Device 0:  Quadro GP100
Running dynamics
#"Step","Potential Energy (kilocalorie/mole)","Kinetic Energy (kilocalorie/mole)","Total Energy (kilocalorie/mole)","Temperature (K)","Box Volume (angstrom**3)"
12400,-787468.6495208067,143533.10130744788,-643935.5482133589,297.044145294685,2393385.755018289
12800,-786886.0054742731,143793.90314848028,-643092.1023257928,297.5838790512546,2392034.6857484113
13200,-786942.9119389618,144149.34933929268,-642793.5625996691,298.3194808670473,2394342.446812441
13600,-786099.9040267266,144245.3274152209,-641854.5766115057,298.5181090947622,2394339.508652958
14000,-786162.0926899109,144790.72573885313,-641371.3669510577,299.6468200151894,2391696.811182648
14400,-785138.7288488579,144267.71175626636,-640871.0170925915,298.5644338616157,2391151.310720229
14800,-784559.7258293751,144842.3516484271,-639717.374180948,299.753660695456,2395306.0799760525
15200,-784611.8901509508,144875.81602578954,-639736.0741251613,299.82291578212863,2395742.8414797173
15600,-784837.8476769553,145124.10220165845,-639713.7454752967,300.33674816105486,2393064.591723104
16000,-784859.4106945697,145165.01021985023,-639694.4004747195,300.4214079864804,2393360.027459186
16400,-784662.3020633693,145305.4675887767,-639356.8344745926,300.7120868523521,2394605.6453914745
16800,-784427.8377459053,145296.27499459928,-639131.562751306,300.6930626254972,2397285.247256507
17200,-784592.5591694561,145068.8825922402,-639523.6765772159,300.2224702590675,2396821.1131133614
17600,-784433.1271759497,145094.31546788567,-639338.811708064,300.27510401908296,2397056.89457525
18000,-784430.1797663632,144916.14337339395,-639514.0363929693,299.90637390009607,2400216.9570586747
18400,-783801.2030029742,144794.47419612142,-639006.7288068527,299.6545775099783,2399807.896747969
18800,-784130.3575911976,145162.29879740943,-638968.0587937882,300.4157966525503,2398528.944408667
19200,-783979.1774325273,144761.86337334954,-639217.3140591779,299.5870888687562,2398413.2900799904
19600,-783559.1730930723,144687.1113013481,-638872.0617917242,299.43238820992275,2398046.7526849834
20000,-783964.091966072,145461.53625550435,-638502.5557105676,301.0350735592031,2395367.431503067
20400,-783640.0257100299,145126.35304237268,-638513.6726676571,300.3414063134257,2397129.6501665935
20800,-783666.3439302878,145285.38176739242,-638380.9621628954,300.6705189102448,2398621.179331301
21200,-783638.8500741626,144887.09688292362,-638751.7531912389,299.8462617039756,2398383.777940024
21600,-784443.6988419199,145431.62352230513,-639012.0753196148,300.97316865931833,2400116.886556963
22000,-784337.416043448,145125.1999269985,-639212.2161164496,300.3390199219409,2400940.4658030155
22400,-784465.2701162156,145166.3924843779,-639298.8776318377,300.42426860595737,2399758.0979542457
22800,-784509.1952590474,144878.0079253257,-639631.1873337217,299.82745195474916,2399194.0170143987
23200,-783863.6622018026,144737.28788955155,-639126.374312251,299.5362294954585,2400744.5838823314
23600,-784265.365141565,144990.94866969387,-639274.4164718711,300.0611847075023,2400692.4589638175
24000,-784289.8227767858,145190.79123634746,-639099.0315404384,300.47476222979077,2399623.141920548
24400,-783637.7568599103,144860.25632752563,-638777.5005323847,299.7907147272517,2399898.5448196456
24800,-784096.8224976629,144745.16266585147,-639351.6598318113,299.5525264762531,2397760.7995989635
25200,-784055.0954757982,144597.11547665976,-639457.9799991385,299.2461403508496,2400953.657533838
25600,-783980.5426321162,144812.11513618386,-639168.4274959324,299.69108572944344,2399120.7167283385
26000,-783912.0211755272,144884.31527391812,-639027.705901609,299.84050511778014,2399606.1905226046
26400,-784188.8181796746,144700.57171774408,-639488.2464619306,299.46024476598706,2398351.2342691054
26800,-783875.2823191041,145075.41978809744,-638799.8625310067,300.2359990948437,2398998.6104958476
27200,-783836.1684226103,145217.01251743268,-638619.1559051776,300.52902760800345,2402000.6969351782
27600,-783638.0500385269,144904.59402689876,-638733.456011628,299.88247233504154,2401748.8648757236
28000,-783844.8293952192,145179.21074742498,-638665.6186477942,300.45079621496393,2402522.680771187
28400,-784303.9773992418,145275.16387707958,-639028.8135221621,300.6493728159499,2403316.799978236
28800,-784025.1688475482,145241.79834095863,-638783.3705065895,300.58032228287374,2400616.7812305978
29200,-799889.3014851015,135741.97062271903,-664147.3308623824,280.9202704947723,2393364.8854118497
29600,-796430.1591656165,138782.04598188633,-657648.1131837302,287.2117571168092,2389788.7015153337
30000,-793850.5113924111,140826.59354596544,-653023.9178464456,291.44298237533224,2392044.006519128
30400,-791724.7970485988,141895.6064173211,-649829.1906312777,293.65532232889234,2392116.9485614086
30800,-790235.6383251444,142810.8166292636,-647424.8216958808,295.5493651155044,2393658.799609856
31200,-788664.5311099801,142673.21637627648,-645991.3147337036,295.2645990986861,2395160.527484853
31600,-787628.8093375006,143308.86906217455,-644319.940275326,296.58009292601184,2393898.5590106
32000,-787154.0416240492,143803.07520553205,-643350.9664185172,297.60286077618576,2392592.2772792256
32400,-786530.4791263463,143882.8508449018,-642647.6282814444,297.7679577914113,2395914.4253841443
32800,-786147.0274718462,144326.8948874355,-641820.1325844106,298.6869143379231,2397002.3982695933
33200,-785464.0006698609,144070.0689564505,-641393.9317134104,298.15540879345957,2398613.5138585716
33600,-785234.2230626409,144405.09388965176,-640829.129172989,298.84874847628305,2400061.489913224
34000,-785140.0031525798,144605.35946474405,-640534.6436878358,299.2632014215852,2394929.308795614
34400,-784038.8449000552,144553.16575203516,-639485.6791480201,299.1551856632679,2398402.3837752333
34800,-784602.1178702202,144931.83669090268,-639670.2811793175,299.93885148222705,2398004.145059766
35200,-784513.9319716523,145252.57250808665,-639261.3594635656,300.6026196013087,2397909.9840847095
35600,-784485.2738577808,144743.81068100166,-639741.4631767792,299.5497285210741,2400538.9169568466
36000,-784552.1172576648,144411.32970135505,-640140.7875563098,298.8616535925297,2400391.80659179
36400,-784179.6516669303,144758.82650654085,-639420.8251603894,299.58080402228285,2399408.4327860717
36800,-784187.2460855443,144833.98670093145,-639353.2593846128,299.73634929720254,2398346.8796630935
37200,-784620.878310306,145013.29648129683,-639607.5818290092,300.1074338760658,2400141.3613448297
37600,-784084.5945893402,144948.13669764387,-639136.4578916962,299.97258461783565,2399438.707238599
38000,-784029.7016358193,144649.00719215345,-639380.6944436659,299.353531120897,2401728.759832493
38400,-784193.1410168447,144762.74992429864,-639430.391092546,299.5889236007207,2400122.8656590288
38800,-801237.3605076318,134208.0342674139,-667029.3262402179,277.7457636427113,2395015.09557667
39200,-797841.6395009109,137791.04604981068,-660050.5934511002,285.1608662412616,2391772.120635404
39600,-794972.5183636755,140027.47743824424,-654945.0409254313,289.78919827224365,2389427.430341975
40000,-792601.6410078201,141116.01341894202,-651485.627588878,292.0419416259616,2389798.888067568
40400,-791037.4705142352,141985.53830559985,-649051.9322086353,293.8414378705003,2389993.3700490096
40800,-789532.8688229341,142433.07353509837,-647099.7952878358,294.7676194866202,2388129.170131182
41200,-788530.5801459444,143545.76702950936,-644984.813116435,297.07035721757956,2391636.383865775
41600,-787722.8092976665,143536.35984068102,-644186.4494569856,297.05088888351804,2391802.290846451
42000,-786433.4480407403,143428.092154368,-643005.3558863724,296.82682710229176,2395467.633944412
42400,-786429.0519173231,144124.62588203585,-642304.4260352873,298.26831526021033,2396842.5945111606
42800,-785718.8902442302,144185.3773940785,-641533.5128501517,298.3940415268742,2398761.840821777
43200,-784735.1683833294,144217.43080237386,-640517.7375809555,298.46037658954714,2401936.981810095
43600,-784634.9741762573,144403.84412154395,-640231.1300547133,298.8461620603552,2400433.0915540373
44000,-784114.6775606358,144167.4658519924,-639947.2117086435,298.3569732920112,2398739.422858067
44400,-784563.5673884047,144796.58254183183,-639766.9848465729,299.6589407665639,2396487.7757175984
44800,-783299.7020294224,144642.5584907205,-638657.1435387018,299.34018542580674,2403063.75927393
45200,-783835.7801536359,145059.25956606274,-638776.5205875732,300.2025552460148,2403738.946406614
45600,-783882.4064799256,145395.79798577612,-638486.6084941495,300.8990271143991,2402720.157946252
46000,-783858.6102475431,145392.8114485279,-638465.7987990152,300.8928464257899,2401670.2357163755
46400,-783731.7197869966,145135.67516113736,-638596.0446258592,300.3606985935727,2401834.6936815265
46800,-783987.3538583216,145061.75904799774,-638925.5948103238,300.207727965536,2402733.763524011
47200,-784004.8116475368,145334.00927752862,-638670.8023700082,300.77115435290324,2402952.862064357
47600,-784050.24766926,145279.71328641288,-638770.5343828471,300.658787894386,2401688.4046522593
48000,-784273.8626642325,145453.31721499097,-638820.5454492415,301.0180641178812,2401508.2552822353
48400,-784285.339595944,144865.0299002551,-639420.309695689,299.8005937155723,2403407.626471513
48800,-783854.4930759781,144798.40636389254,-639056.0867120856,299.66271519671454,2404902.278336629
49200,-784950.1653213141,144990.06807260244,-639960.0972487116,300.05936229714547,2399471.5079136794
49600,-784062.2300144834,144529.78525423186,-639532.4447602517,299.10679933340197,2400162.705710144
50000,-784506.2733034231,144879.7124023076,-639626.5609011154,299.8309793982702,2400678.6519211563
50400,-784863.2249824139,144791.23157749482,-640071.9934049192,299.64786685668867,2397100.023672427
50800,-784272.590287441,144288.83299024132,-639983.7572971998,298.6081446073358,2397489.970853483
51200,-785074.5221553432,144961.62881817677,-640112.8933371665,300.0005067861397,2400573.829338444
51600,-784045.4085565263,144417.26489704056,-639628.1436594856,298.8739365789176,2403547.023415945
52000,-783970.0511132489,144672.9016195536,-639297.1494936954,299.40298103662883,2403566.838279239
52400,-783724.684736565,144589.87346957866,-639134.8112669863,299.23115289649917,2402106.5275585735
52800,-784667.2286245505,145373.93250747392,-639293.2961170765,300.85377614264013,2401664.0648348015
53200,-784419.351324049,144997.8581755511,-639421.4931484979,300.0754840450284,2402702.5655030813
53600,-783990.2582783973,144932.52534827,-639057.7329301273,299.9402766701259,2405328.848935792
54000,-783724.2921437288,144672.22537692965,-639052.0667667991,299.4015815412482,2404505.3290444836
54400,-783178.7920991087,144801.2655504463,-638377.5265486623,299.6686323309391,2405858.7313249144
54800,-783433.0422985546,145354.77817725117,-638078.2641213033,300.8141359370159,2402938.2178599183
55200,-783386.9336385264,145655.1611836496,-637731.7724548768,301.43578357497466,2404110.1461319677
55600,-783184.1518140984,145457.38519893374,-637726.7666151647,301.02648287844823,2403960.991557013
56000,-783691.2188194033,145830.24385283704,-637860.9749665663,301.7981200768057,2404102.6196930036
56400,-784064.1031465448,145420.84383611302,-638643.2593104318,300.95085991908826,2402010.8238528506
56800,-784421.4297382314,145064.0569561826,-639357.3727820488,300.2124835248217,2399141.7774192947
57200,-784381.9478350508,144742.8373540484,-639639.1104810024,299.5477142047227,2399735.7269180343
57600,-784323.4876257591,145272.15538537025,-639051.3322403888,300.64314669221756,2400193.1708153207
58000,-783896.2403079842,145137.4415480173,-638758.7987599669,300.36435416065956,2401157.4654670404
58400,-783714.0851871121,144955.38080066966,-638758.7043864424,299.98757640977857,2400597.787287931
58800,-783947.9627701744,145125.0784918219,-638822.8842783524,300.3387686098191,2401135.0533626154
59200,-783446.7514230313,145542.79105142734,-637903.9603716041,301.20323171356733,2401804.8862474803
59600,-782994.0446210165,145268.7611743324,-637725.2834466841,300.6361223159064,2398468.181672313
60000,-783532.8885807137,145480.2606034908,-638052.6279772229,301.07382390942314,2397799.9084694367
60400,-783411.800172796,145057.4296557561,-638354.3705170399,300.19876821613775,2400765.6690049707
60800,-783519.63325494,145653.80374728196,-637865.829507658,301.43297433778866,2401845.3957780264
61200,-783419.712640272,145227.94015505395,-638191.7724852181,300.5516425361819,2400971.9561647903
61600,-783618.3830571278,144860.80400471602,-638757.5790524118,299.7918481543249,2398056.3860295652
62000,-783665.2504381381,145196.13108628814,-638469.11935185,300.4858131382375,2398879.965629945
62400,-783727.1402587483,145395.39389243448,-638331.7463663138,300.89819083649394,2396994.8362156516
62800,-783760.2501022291,145320.09234595858,-638440.1577562706,300.74235303107787,2400144.474002482
63200,-783443.8861147215,145579.00910596477,-637864.8770087567,301.2781855810468,2400791.902140105
63600,-783131.8374203213,145224.7380224297,-637907.0993978916,300.5450156693489,2403748.512716894
64000,-783510.1190754113,145444.58151774548,-638065.537557666,300.99998544684155,2402479.6242786637
64400,-783766.9385144662,145613.1375105041,-638153.801003962,301.3488148830288,2400392.2982639805
64800,-783518.1918809685,145341.75633551832,-638176.4355454502,300.7871870185263,2401130.921339564
65200,-783034.6082386232,144943.29832606332,-638091.3099125599,299.9625715272129,2401161.2624675212
65600,-783868.0230706118,145086.61648095763,-638781.4065896542,300.2591708373232,2399946.433853788
66000,-784012.3980265959,145264.3447522755,-638748.0532743204,300.6269824568551,2399493.480878752
66400,-783161.2568295054,145333.576119685,-637827.6807098205,300.77025792552683,2400882.098534198
66800,-783383.9967576038,145320.73908882358,-638063.2576687803,300.7436914762157,2399386.001131418
67200,-783716.4171796067,145185.73042531824,-638530.6867542885,300.4642887970217,2399874.910093526
67600,-783933.6111530622,145647.81506187096,-638285.7960911912,301.42058065352245,2399208.4560008226
68000,-783828.4754965465,145028.80492074924,-638799.6705757972,300.139528849978,2399743.7083025756
68400,-783366.8188211974,145190.55149265382,-638176.2673285436,300.4742660762211,2400003.411484616
68800,-783217.6711720657,144835.93477911217,-638381.7363929534,299.7403808774645,2401716.6343474286
69200,-783107.3129399791,145077.2935444003,-638030.0193955789,300.2398768647407,2403071.5914618303
69600,-783354.1599920831,145044.8163533175,-638309.3436387656,300.17266477652635,2401056.21782954
70000,-783731.5241844708,145234.74583141186,-638496.778353059,300.5657269968288,2402669.3630174575
70400,-783756.7103832148,145317.98069344298,-638438.7296897718,300.73798293100384,2401256.3512507207
70800,-783650.5193314818,145117.64327852288,-638532.8760529589,300.32338131198065,2398806.0556237106
71200,-784195.2874255411,145045.43319173378,-639149.8542338073,300.1739413339091,2400930.569953817
71600,-784584.2027411596,145527.5598429237,-639056.6428982359,301.17171047372403,2400237.6214470947
72000,-784177.6517676759,144965.73774316706,-639211.9140245088,300.0090102748869,2399616.9055329403
72400,-784388.6426554469,144621.93837998537,-639766.7042754615,299.2975117629833,2400772.9749565097
72800,-784163.2496820296,144869.8354086113,-639293.4142734184,299.8105387952046,2402206.440154544
73200,-784093.7760015469,145209.11397440953,-638884.6620271372,300.512681441579,2401420.1200554403
73600,-783931.443480375,145058.0539363446,-638873.3895440303,300.20006017522,2402119.2656211997
74000,-783338.3814836069,144570.48056443318,-638767.9009191736,299.19101895609623,2403716.345688794
74400,-783796.0593327417,144918.7496868774,-638877.3096458642,299.9117677092872,2402929.427867902
74800,-783841.5911173978,145146.8248310598,-638694.7662863381,300.38377302129885,2401828.1022010674
75200,-783428.5791799396,144969.94282686902,-638458.6363530705,300.01771276569053,2401451.079983723
75600,-783656.5817671295,145051.62788689975,-638604.9538802298,300.18676135879656,2401471.5934860175
76000,-784109.877147596,145142.33911155164,-638967.5380360445,300.37448975001723,2402563.082174835
76400,-783650.1043631764,144935.64061069957,-638714.4637524768,299.94672375764327,2401698.0364472535
76800,-784027.9136903265,145160.19849513686,-638867.7151951896,300.4114500419933,2399576.018167341
77200,-784000.3266750308,145230.45271763724,-638769.8739573935,300.5568423263227,2401312.360616496
77600,-783909.7474787355,144997.28841065473,-638912.4590680809,300.07430490707964,2399350.8611956756
78000,-783991.6118332549,144924.43936865253,-639067.1724646024,299.9235426005457,2399753.8713933323
78400,-783339.5875101315,144696.58794215907,-638642.9995679725,299.4520002760198,2400864.114064727
78800,-784058.6700613066,145190.23004351425,-638868.4400177923,300.47360083186953,2401081.232655722
79200,-783434.4371002645,144765.30918674462,-638669.1279135197,299.59422003700564,2398914.8618403277
79600,-784190.68251309,145131.98588042494,-639058.696632665,300.3530635656524,2395753.2614073493
80000,-784139.3955562052,145181.00862992206,-638958.3869262831,300.4545169627554,2396195.9530508635
80400,-783941.865303079,145331.07077541557,-638610.7945276635,300.7650730738069,2401286.548133457
80800,-783877.9111760561,145084.09724982234,-638793.8139262338,300.2539572465029,2401892.6237285775
81200,-783870.1886767183,145003.3145291249,-638866.8741475934,300.08677605968563,2401648.9497735947
81600,-784100.5564073633,145073.3256235259,-639027.2307838374,300.2316651863613,2400413.942923446
82000,-784141.3943671735,144759.06805523034,-639382.3263119432,299.5813039113214,2402233.8077665577
82400,-784727.1781188826,145195.91450155704,-639531.2636173256,300.4853649125269,2402150.6941479715
82800,-784168.4867205885,144489.62611916778,-639678.8606014206,299.0236893340902,2401159.9188339952
83200,-784191.0151797828,144468.7211731686,-639722.2940066141,298.9804261999407,2401403.1635631244
83600,-784041.4289101872,144746.80177303578,-639294.6271371514,299.5559186358886,2401568.2371609667
84000,-784075.1864790086,144594.20621944344,-639480.9802595652,299.2401195945544,2400738.1128266933
84400,-784357.2562428158,144871.47700087438,-639485.7792419413,299.81393609775205,2400792.2494241265
84800,-784380.1544846221,145113.51273903248,-639266.6417455896,300.31483309166515,2400168.894820432
85200,-800022.4331271697,134898.71983515852,-665123.7132920112,279.1751489362027,2395165.4043855313
85600,-797451.6399302804,138318.3718537375,-659133.2680765429,286.2521757809597,2391602.677070874
86000,-794463.6261337881,140058.66920635098,-654404.9569274372,289.8537501561861,2388736.1616896447
86400,-791818.9404564366,141245.19490942193,-650573.7455470148,292.3092848734631,2389571.8465040447
86800,-807085.7710875,131092.99026846953,-675992.7808190305,271.2991281712199,2386490.020189537
87200,-802835.9076832349,135965.21360914214,-666870.6940740928,281.38227557576784,2383423.5645717555
87600,-798926.7984595618,138328.67101468163,-660598.1274448801,286.27349006618056,2382856.680080916
88000,-796222.4535952583,139927.39195941298,-656295.0616358453,289.58206970576646,2385592.360327525
88400,-793672.0237572584,140777.58395042582,-652894.4398068327,291.34155620056345,2386612.6930210073
88800,-791708.9693692796,141680.5432627999,-650028.4261064796,293.21024554634386,2388012.620259211
89200,-790227.1752557245,142172.31329786163,-648054.8619578629,294.22797182979923,2389976.353829372
89600,-788871.8084939809,142858.64358079643,-646013.1649131844,295.64834378879095,2391918.9847142184
90000,-787837.2072142283,143608.8466384446,-644228.3605757836,297.200901519563,2392980.0483289678
90400,-786660.3918288866,143393.31560067687,-643267.0762282097,296.754856444838,2394357.7217121585
90800,-786174.9771994913,143888.0586047366,-642286.9185947548,297.7787353371826,2395433.1180569413
91200,-785825.7612535004,144390.84168365097,-641434.9195698493,298.81925329843557,2393379.0626130034
91600,-785579.6740399566,144739.36700915897,-640840.3070307976,299.5405322681369,2393605.3681220245
92000,-785255.6410385179,144642.71717136115,-640612.9238671568,299.3405138180371,2394812.0476308316
92400,-784816.5074470417,144591.4225178523,-640225.0849291894,299.2343586777181,2395279.6725023948
92800,-784763.6775224537,144789.2680589333,-639974.4094635204,299.6438033223014,2398089.420505855
93200,-783840.1873023035,144344.22463055473,-639495.9626717487,298.7227785301278,2399027.281643344
93600,-784913.9610504879,145470.09388769543,-639443.8671627925,301.05278372164497,2396182.7412542943
94000,-784298.5049092841,145070.3165036901,-639228.188405594,300.22543776271084,2401160.292858158
94400,-784398.2183267442,145286.56077006774,-639111.6575566764,300.67295887593076,2402689.0989681785
94800,-783663.7207866516,144641.1520797014,-639022.5687069502,299.3372748347633,2405084.3640268845
95200,-784017.987322169,145042.63795650317,-638975.3493656658,300.16815654801366,2402572.7337207855
95600,-783967.9962218788,145196.82030238272,-638771.1759194961,300.48723948243185,2403850.2439972414
96000,-784125.5794862787,145004.70042840025,-639120.8790578785,300.08964420133356,2402357.916348425
96400,-784362.1986986513,145340.65563844764,-639021.5430602037,300.7849091075942,2401092.52204804
96800,-784170.5967913984,144833.4994462696,-639337.0973451288,299.73534091555916,2401210.314885705
97200,-784456.0330140549,144820.0652304638,-639635.967783591,299.70753858205296,2398972.859665334
97600,-784536.113934895,144825.63174861736,-639710.4821862776,299.71905858414397,2400032.4810651666
98000,-784256.6144849283,145165.4838643034,-639091.130620625,300.42238820157,2400578.1370351673
98400,-783943.5157297645,144596.73908758114,-639346.7766421834,299.2453614073785,2402363.327060131
98800,-783711.4251052407,144443.6163054064,-639267.8087998342,298.92847125770624,2401956.792740834
99200,-784279.316406015,144939.28901300012,-639340.0273930148,299.95427418700893,2399684.4532050495
99600,-784278.7051546845,144808.2327933103,-639470.4723613741,299.68305115616306,2398673.4550781506
100000,-783969.0551472654,144792.02111990837,-639177.0340273571,299.6495008278721,2395021.7943841075
Elapsed time: 604.8370468616486 sec
Benchmark time: 14.284839271719294 ns/day, 
